"GET	O
/openstack/2012-08-10/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
264	B
time:	O
0.2296522	B

10.11.21.133,10.11.10.1	B
"GET	O
/openstack/2013-10-17/vendor_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.0008950	B

10.11.21.133,10.11.10.1	B
"GET	O
/openstack/2013-10-17/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
967	B
time:	O
0.0011051	B

10.11.21.133,10.11.10.1	B
"GET	O
/openstack/2013-10-17/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
967	B
time:	O
0.4052589	B

10.11.10.1	B
"DELETE	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c	B
HTTP/1.1"	B
status:	O
204	B
len:	O
203	B
time:	O
0.2855930	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1916	B
time:	O
0.3035021	B

10.11.21.133,10.11.10.1	B
"GET	O
/latest/meta-data/block-device-mapping/ami	B
HTTP/1.1"	B
status:	O
200	B
len:	O
119	B
time:	O
0.4668469	B

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c_del	B

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
Deletion	O
of	O
/var/lib/nova/instances/d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c_del	B
complete	O

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
Took	O
1.02	B
seconds	O
to	O
destroy	O
the	O
instance	O
on	O
the	O
hypervisor.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1874	B
time:	O
0.2087660	B

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
211	B
time:	O
0.0959971	B

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
404	B
len:	O
296	B
time:	O
0.0836670	B

10.11.10.1	B
"POST	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers	B
HTTP/1.1"	B
status:	O
202	B
len:	O
733	B
time:	O
0.4964380	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1583	B
time:	O
0.1959479	B

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
Total	O
memory:	O
64172	B
MB,	O
used:	O
512.00	B
MB	O

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
memory	O
limit:	O
96258.00	B
MB,	O
free:	O
95746.00	B
MB	O

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
disk	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
vcpu	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/17288ea8-cbf4-4f0e-94fe-853fd2735f29	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1708	B
time:	O
0.1789858	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2846689	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2640989	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2620471	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2802150	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2636530	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2527301	B

Auditing	O
locally	O
available	O
compute	O
resources	O
for	O
node	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

Total	O
usable	O
vcpus:	O
16,	B
total	O
allocated	O
vcpus:	O
1	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2695768	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2627070	B

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
VM	O
Started	O
(Lifecycle	O
Event)	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2645309	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2717261	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.4219470	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2755768	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2553751	B

Creating	O
event	O
network-vif-plugged:899a49ed-0154-4308-949e-f59ac7acc66d	B
for	O
instance	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29	B

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
Took	O
19.79	B
seconds	O
to	O
build	O
instance.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1910	B
time:	O
0.2654040	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.21.134,10.11.10.1	B
"GET	O
/openstack/2012-08-10/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
264	B
time:	O
0.2398081	B

10.11.21.134,10.11.10.1	B
"GET	O
/openstack/2013-10-17/vendor_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.0007591	B

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
Terminating	O
instance	O

10.11.21.134,10.11.10.1	B
"GET	O
/openstack/2013-10-17/user_data	B
HTTP/1.1"	B
status:	O
404	B
len:	O
176	B
time:	O
0.2255361	B

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
Instance	O
destroyed	O
successfully.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1916	B
time:	O
0.2741730	B

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/17288ea8-cbf4-4f0e-94fe-853fd2735f29_del	B

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
Deletion	O
of	O
/var/lib/nova/instances/17288ea8-cbf4-4f0e-94fe-853fd2735f29_del	B
complete	O

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
Took	O
1.00	B
seconds	O
to	O
destroy	O
the	O
instance	O
on	O
the	O
hypervisor.	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1874	B
time:	O
0.1977990	B

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
Took	O
0.57	B
seconds	O
to	O
deallocate	O
network	O
for	O
instance.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
211	B
time:	O
0.0929339	B

HTTP	O
exception	O
thrown:	O
No	O
instances	O
found	O
for	O
any	O
event	O

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
404	B
len:	O
296	B
time:	O
0.0967801	B

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removing	O
base	O
or	O
swap	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
Total	O
memory:	O
64172	B
MB,	O
used:	O
512.00	B
MB	O

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
Total	O
disk:	O
15	B
GB,	O
used:	O
0.00	B
GB	O

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
Total	O
vcpu:	O
16	B
VCPU,	O
used:	O
0.00	B
VCPU	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1575	B
time:	O
0.2966871	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/70c1714b-c11b-4c88-b300-239afe1f5ff8	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1708	B
time:	O
0.1883068	B

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
Creating	O
image	O

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
VM	O
Stopped	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2732439	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2576380	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2699261	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2641821	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2594910	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2664509	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2591650	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2685480	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
VM	O
Started	O
(Lifecycle	O
Event)	O

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
VM	O
Paused	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.3519812	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.4240189	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2642689	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2676780	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2661738	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2768469	B

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2679651	B

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
During	O
sync_power_state	O
the	O
instance	O
has	O
a	O
pending	O
task	O
(spawning).	O
Skip.	O

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1910	B
time:	O
0.2556899	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1910	B
time:	O
0.2556121	B

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.21.135,10.11.10.1	B
"GET	O
/openstack/2012-08-10/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
264	B
time:	O
0.3158371	B

10.11.21.135,10.11.10.1	B
"GET	O
/openstack/2013-10-17	B
HTTP/1.1"	B
status:	O
200	B
len:	O
157	B
time:	O
0.2177148	B

10.11.21.135,10.11.10.1	B
"GET	O
/openstack/2013-10-17/vendor_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.2238431	B

10.11.21.135,10.11.10.1	B
"GET	O
/openstack/2013-10-17/user_data	B
HTTP/1.1"	B
status:	O
404	B
len:	O
176	B
time:	O
0.0011439	B

10.11.21.135,10.11.10.1	B
"GET	O
/openstack/2013-10-17/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
967	B
time:	O
0.0009611	B

10.11.21.135,10.11.10.1	B
"GET	O
/openstack/2013-10-17/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
967	B
time:	O
0.2257981	B

10.11.21.135,10.11.10.1	B
"GET	O
/latest/meta-data/	B
HTTP/1.1"	B
status:	O
200	B
len:	O
328	B
time:	O
0.0007021	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

10.11.21.135,10.11.10.1	B
"GET	O
/latest/meta-data/block-device-mapping/	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.2319629	B

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.21.135,10.11.10.1	B
"GET	O
/latest/meta-data/block-device-mapping/ami	B
HTTP/1.1"	B
status:	O
200	B
len:	O
119	B
time:	O
0.0006430	B

10.11.21.135,10.11.10.1	B
"GET	O
/latest/meta-data/placement/	B
HTTP/1.1"	B
status:	O
200	B
len:	O
134	B
time:	O
0.0008729	B

10.11.21.135,10.11.10.1	B
"GET	O
/latest/meta-data/local-ipv4	B
HTTP/1.1"	B
status:	O
200	B
len:	O
129	B
time:	O
0.0008481	B

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
Terminating	O
instance	O

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
Instance	O
destroyed	O
successfully.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1916	B
time:	O
0.2678130	B

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/70c1714b-c11b-4c88-b300-239afe1f5ff8_del	B

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
Took	O
0.47	B
seconds	O
to	O
deallocate	O
network	O
for	O
instance.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
211	B
time:	O
0.1024609	B

HTTP	O
exception	O
thrown:	O
No	O
instances	O
found	O
for	O
any	O
event	O

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
404	B
len:	O
296	B
time:	O
0.0890410	B

Auditing	O
locally	O
available	O
compute	O
resources	O
for	O
node	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

Total	O
usable	O
vcpus:	O
16,	B
total	O
allocated	O
vcpus:	O
0	B

Final	O
resource	O
view:	O
name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B
phys_ram=64172MB	B
used_ram=512MB	B
phys_disk=15GB	B
used_disk=0GB	B
total_vcpus=16	B
used_vcpus=0	B
pci_stats=[]	B

Compute_service	O
record	O
updated	O
for	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Base	O
or	O
swap	O
file	O
too	O
young	O
to	O
remove:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removing	O
base	O
or	O
swap	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"POST	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers	B
HTTP/1.1"	B
status:	O
202	B
len:	O
733	B
time:	O
0.5049269	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1583	B
time:	O
0.2089801	B

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
Attempting	O
claim:	O
memory	O
2048	B
MB,	O
disk	O
20	B
GB,	O
vcpus	O
1	B
CPU	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
memory	O
limit:	O
96258.00	B
MB,	O
free:	O
95746.00	B
MB	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
Total	O
disk:	O
15	B
GB,	O
used:	O
0.00	B
GB	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
disk	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
Total	O
vcpu:	O
16	B
VCPU,	O
used:	O
0.00	B
VCPU	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
vcpu	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
Claim	O
successful	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1575	B
time:	O
0.2029319	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/bf8c824d-f099-4433-a41e-e3da7578262e	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1708	B
time:	O
0.1956160	B

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
Creating	O
image	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2687941	B

[instance:	O
70c1714b-c11b-4c88-b300-239afe1f5ff8]	B
VM	O
Stopped	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2835598	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2563291	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2576051	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.3168991	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2574868	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2762039	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2607520	B

While	O
synchronizing	O
instance	O
power	O
states,	O
found	O
1	B
instances	O
in	O
the	O
database	O
and	O
0	B
instances	O
on	O
the	O
hypervisor.	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
VM	O
Started	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.4461639	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2638071	B

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2605860	B

Creating	O
event	O
network-vif-plugged:5c0b217a-68a9-46d1-8936-23c5688aa673	B
for	O
instance	O
bf8c824d-f099-4433-a41e-e3da7578262e	B

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
Took	O
19.53	B
seconds	O
to	O
spawn	O
the	O
instance	O
on	O
the	O
hypervisor.	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
Took	O
20.31	B
seconds	O
to	O
build	O
instance.	O

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
During	O
sync_power_state	O
the	O
instance	O
has	O
a	O
pending	O
task	O
(spawning).	O
Skip.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
